+-------------------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                  AbstractButton.click.textAndMnemonic | click                                                                                                                                                                                                                                                                                                                                                                                            |
|             AbstractDocument.addition.textAndMnemonic | addition                                                                                                                                                                                                                                                                                                                                                                                         |
|             AbstractDocument.deletion.textAndMnemonic | deletion                                                                                                                                                                                                                                                                                                                                                                                         |
|                 AbstractDocument.redo.textAndMnemonic | Redo                                                                                                                                                                                                                                                                                                                                                                                             |
|          AbstractDocument.styleChange.textAndMnemonic | style change                                                                                                                                                                                                                                                                                                                                                                                     |
|                 AbstractDocument.undo.textAndMnemonic | Undo                                                                                                                                                                                                                                                                                                                                                                                             |
|             AbstractUndoableEdit.redo.textAndMnemonic | Redo                                                                                                                                                                                                                                                                                                                                                                                             |
|             AbstractUndoableEdit.undo.textAndMnemonic | Undo                                                                                                                                                                                                                                                                                                                                                                                             |
|                          AuditoryCues.allAuditoryCues | [Ljava.lang.Object;@138a17c5                                                                                                                                                                                                                                                                                                                                                                     |
|                                  AuditoryCues.cueList | [Ljava.lang.Object;@138a17c5                                                                                                                                                                                                                                                                                                                                                                     |
|                           AuditoryCues.noAuditoryCues | [Ljava.lang.Object;@70d24037                                                                                                                                                                                                                                                                                                                                                                     |
|                                      Button.actionMap | javax.swing.plaf.basic.LazyActionMap@59725836                                                                                                                                                                                                                                                                                                                                                    |
|                                     Button.background | com.apple.laf.AquaImageFactory$SystemColorProxy[r=238,g=238,b=238]                                                                                                                                                                                                                                                                                                                               |
|                                         Button.border | com.apple.laf.AquaButtonBorder$Dynamic@4c6909cc                                                                                                                                                                                                                                                                                                                                                  |
|                                     Button.darkShadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                      Button.defaultButtonFollowsFocus | true                                                                                                                                                                                                                                                                                                                                                                                             |
|                                   Button.disabledText | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
|                                  Button.focusInputMap | javax.swing.plaf.InputMapUIResource@50863990                                                                                                                                                                                                                                                                                                                                                     |
|                                           Button.font | com.apple.laf.AquaFonts$DerivedUIResourceFont[family=Lucida Grande,name=Lucida Grande,style=plain,size=13]                                                                                                                                                                                                                                                                                       |
|                                     Button.foreground | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                      Button.highlight | javax.swing.plaf.ColorUIResource[r=255,g=255,b=255]                                                                                                                                                                                                                                                                                                                                              |
|                                          Button.light | javax.swing.plaf.ColorUIResource[r=104,g=23,b=107]                                                                                                                                                                                                                                                                                                                                               |
|                                         Button.margin | javax.swing.plaf.InsetsUIResource[top=0,left=2,bottom=0,right=2]                                                                                                                                                                                                                                                                                                                                 |
|                                         Button.opaque | false                                                                                                                                                                                                                                                                                                                                                                                            |
|                                         Button.select | javax.swing.plaf.ColorUIResource[r=255,g=102,b=102]                                                                                                                                                                                                                                                                                                                                              |
|                                         Button.shadow | javax.swing.plaf.ColorUIResource[r=0,g=0,b=0]                                                                                                                                                                                                                                                                                                                                                    |
|                                    Button.textIconGap | 4                                                                                                                                                                                                                                                                                                                                                                                                |
|                                Button.textShiftOffset | 0                                                                                                                                                                                                                                                                                                                                                                                                |
|                                              ButtonUI | com.apple.laf.AquaButtonUI                                                                                                                                                                                                                                                                                                                                                                       |
|                                   CheckBox.background | com.apple.laf.AquaImageFactory$SystemColorProxy[r=238,g=238,b=238]                                                                                                                                                                                                                                                                                                                               |
|                                       CheckBox.border | com.apple.laf.AquaButtonBorder$Named@59dc5e1c                                                                                                                                                                                                                                                                                                                                                    |
|                                 CheckBox.disabledText | javax.swing.plaf.ColorUIResource[r=128,g=128,b=128]                                                                                                                                                                                                                                                                                                                                              |
